"","id","sex","age","weight","politics","category"
"1","""s1""","""female""","""12""",199.11,"""Republican""","""11"""
"2","""s2""","""male""","""49""",179.25,"""Independent""","""7"""
"3","""s3""","""male""","""29""",147.62,"""Democrat""","""12"""
"4","""s4""","""male""","""24""",215.18,"""NA""","""NA"""
"5","""s5""","""male""","""NA""",178.95,"""Independent""","""9"""
"6","""s6""","""male""","""32""",209.85,"""Democrat""","""3"""
"7","""s7""","""female""","""20""",146.15,"""Republican""","""12"""
"8","""s8""","""female""","""19""",160.63,"""Independent""","""2"""
"9","""s9""","""male""","""40""",130.66,"""NA""","""10"""
"10","""s10""","""female""","""12""",247.84,"""Democrat""","""7"""
"11","""s11""","""male""","""59""",184.95,"""NA""","""12"""
"12","""s12""","""female""","""NA""",142.06,"""Democrat""","""13"""
"13","""s13""","""female""","""76""",127.76,"""Democrat""","""15"""
"14","""s14""","""male""","""18""",213.71,"""Democrat""","""NA"""
"15","""s15""","""female""","""25""",185.02,"""Republican""","""14"""
"16","""s16""","""male""","""73""",239.83,"""Republican""","""7"""
"17","""s17""","""female""","""76""",195.8,"""Republican""","""8"""
"18","""s18""","""female""","""29""",205.11,"""Democrat""","""12"""
"19","""s19""","""female""","""18""",171.88,"""Republican""","""NA"""
"20","""s20""","""female""","""65""",227.55,"""NA""","""NA"""
"21","""s21""","""female""","""62""",163.35,"""NA""","""10"""
"22","""s22""","""female""","""74""",104.71,"""Independent""","""NA"""
"23","""s23""","""female""","""79""",138.72,"""NA""","""6"""
"24","""s24""","""female""","""75""",150.23,"""Republican""","""2"""
"25","""s25""","""female""","""44""",120.03,"""Republican""","""14"""
"26","""s26""","""male""","""29""",174.93,"""Republican""","""3"""
"27","""s27""","""female""","""27""",220.32,"""Democrat""","""1"""
"28","""s28""","""male""","""45""",150.57,"""Republican""","""7"""
"29","""s29""","""male""","""44""",176.34,"""Democrat""","""6"""
"30","""s30""","""female""","""32""",174.17,"""Independent""","""5"""
"31","""s31""","""female""","""77""",219.56,"""NA""","""10"""
"32","""s32""","""female""","""54""",185.04,"""NA""","""12"""
"33","""s33""","""female""","""18""",116,"""Independent""","""7"""
"34","""s34""","""female""","""39""",221.15,"""Republican""","""14"""
"35","""s35""","""female""","""74""",185.07,"""Democrat""","""5"""
"36","""s36""","""male""","""42""",131.84,"""NA""","""10"""
"37","""s37""","""female""","""73""",212.44,"""Republican""","""NA"""
"38","""s38""","""female""","""51""",146.08,"""Republican""","""15"""
"39","""s39""","""male""","""54""",173.43,"""Independent""","""NA"""
"40","""s40""","""male""","""70""",248.46,"""Democrat""","""NA"""
"41","""s41""","""female""","""45""",163.62,"""Independent""","""13"""
"42","""s42""","""male""","""78""",136.66,"""Republican""","""14"""
